File_Name,Folder_Name,Dataset,Event_Lable
uQVTqZ1MAQ_35_45.wav,target_Blender_DESED,DESED,Blender
k-2RZwDArWw_288_298.wav,target_Blender_DESED,DESED,Blender
L5jZgm0Xd2w_269_279.wav,target_Blender_DESED,DESED,Blender
ladKyOxydd4_251_261.wav,target_Blender_DESED,DESED,Blender
LU0ZWTmamKI_118_128.wav,target_Blender_DESED,DESED,Blender
lv14REvqCxY_422_432.wav,target_Blender_DESED,DESED,Blender
MB1Vmz4xasM_12_22.wav,target_Blender_DESED,DESED,Blender
mozHRWzXjWo_223_233.wav,target_Blender_DESED,DESED,Blender
mR1Bz7Vp_Zg_225_235.wav,target_Blender_DESED,DESED,Blender
mrZ2ILPp1f8_57_67.wav,target_Blender_DESED,DESED,Blender
NtkJOtpnZXQ_118_128.wav,target_Blender_DESED,DESED,Blender
oe2WvuNIMEM_226_236.wav,target_Blender_DESED,DESED,Blender
oQ2ERbbqL34_14_24.wav,target_Blender_DESED,DESED,Blender
PssP_Xz1cCs_329_339.wav,target_Blender_DESED,DESED,Blender
qDKmulbXO6k_0_10.wav,target_Blender_DESED,DESED,Blender
re5D4EZCpDU_156_166.wav,target_Blender_DESED,DESED,Blender
RrxUPpJ9zaM_84_94.wav,target_Blender_DESED,DESED,Blender
rzuH5Cz4nXQ_853_863.wav,target_Blender_DESED,DESED,Blender
S0j8EKgQBkE_402_412.wav,target_Blender_DESED,DESED,Blender
SRYDsLbMZY4_195_205.wav,target_Blender_DESED,DESED,Blender
Stny4tsJCQ8_16_26.wav,target_Blender_DESED,DESED,Blender
TjnpILW-m-Y_110_120.wav,target_Blender_DESED,DESED,Blender
TptPmlpVcgo_90_100.wav,target_Blender_DESED,DESED,Blender
TqMRd9pxWao_169_179.wav,target_Blender_DESED,DESED,Blender
TTNRGw4ljjQ_108_118.wav,target_Blender_DESED,DESED,Blender
uZNFZEVVFcQ_120_130.wav,target_Blender_DESED,DESED,Blender
VDMOFa8iRqo_396_406.wav,target_Blender_DESED,DESED,Blender
Vff26iSqK9I_13_23.wav,target_Blender_DESED,DESED,Blender
W7GdMZgJy64_480_490.wav,target_Blender_DESED,DESED,Blender
Wa2bJ45eazw_5_15.wav,target_Blender_DESED,DESED,Blender
wRG8xtPnRpI_145_155.wav,target_Blender_DESED,DESED,Blender
WuTzULvSYPo_216_226.wav,target_Blender_DESED,DESED,Blender
xkMBZ3Vrga8_78_88.wav,target_Blender_DESED,DESED,Blender
xsuC1pxCDr4_275_285.wav,target_Blender_DESED,DESED,Blender
x_VAsM7Gq68_737_747.wav,target_Blender_DESED,DESED,Blender
yL5PlVi24dI_958_968.wav,target_Blender_DESED,DESED,Blender
YMZ1Y6r_9Jc_205_215.wav,target_Blender_DESED,DESED,Blender
ySdXyt_XR9Y_210_220.wav,target_Blender_DESED,DESED,Blender
ZLdapxSVyV4_106_116.wav,target_Blender_DESED,DESED,Blender
zlKUSQuXYRU_130_140.wav,target_Blender_DESED,DESED,Blender
1-17092-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
1-17092-B-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
1-45641-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
1-58923-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
1-58923-B-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
1-61534-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
1-67432-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
1-68628-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
2-73544-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
2-82071-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
2-83536-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
2-85434-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
2-86160-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
2-92627-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
2-94230-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
2-96904-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
3-100024-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
3-100024-B-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
3-112522-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
3-118069-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
3-118069-B-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
3-126391-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
3-126391-B-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
3-139331-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
4-144468-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
4-144468-B-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
4-154405-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
4-154405-B-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
4-172500-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
4-172500-B-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
4-172500-C-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
4-172500-D-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
5-147297-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
5-180229-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
5-185516-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
5-212050-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
5-218196-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
5-218196-B-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
5-220939-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
5-238938-A-27.wav,target_brushing_teeth_ESC50,ESC50,brushing_teeth
1-13613-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
1-14262-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
1-34853-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
1-67033-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
1-72195-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
1-72195-B-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
1-74517-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
1-96890-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
2-102435-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
2-104475-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
2-104476-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
2-117116-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
2-78562-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
2-78562-B-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
2-89516-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
2-96063-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
3-117793-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
3-117883-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
3-120526-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
3-120526-B-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
3-131943-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
3-132340-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
3-139958-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
3-148297-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
4-151242-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
4-169508-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
4-172366-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
4-189332-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
4-198841-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
4-204684-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
4-209536-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
4-209698-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
5-210612-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
5-211408-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
5-219242-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
5-219242-B-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
5-223176-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
5-233645-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
5-234247-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
5-250629-A-37.wav,target_clock_alarm_ESC50,ESC50,clock_alarm
1-19111-A-24.wav,target_coughing_ESC50,ESC50,coughing
1-19118-A-24.wav,target_coughing_ESC50,ESC50,coughing
1-30830-A-24.wav,target_coughing_ESC50,ESC50,coughing
1-52266-A-24.wav,target_coughing_ESC50,ESC50,coughing
1-52323-A-24.wav,target_coughing_ESC50,ESC50,coughing
1-53663-A-24.wav,target_coughing_ESC50,ESC50,coughing
1-58792-A-24.wav,target_coughing_ESC50,ESC50,coughing
1-63679-A-24.wav,target_coughing_ESC50,ESC50,coughing
2-108017-A-24.wav,target_coughing_ESC50,ESC50,coughing
2-123896-A-24.wav,target_coughing_ESC50,ESC50,coughing
2-85292-A-24.wav,target_coughing_ESC50,ESC50,coughing
2-87412-A-24.wav,target_coughing_ESC50,ESC50,coughing
2-87794-A-24.wav,target_coughing_ESC50,ESC50,coughing
2-87795-A-24.wav,target_coughing_ESC50,ESC50,coughing
2-87799-A-24.wav,target_coughing_ESC50,ESC50,coughing
2-98676-A-24.wav,target_coughing_ESC50,ESC50,coughing
3-125418-A-24.wav,target_coughing_ESC50,ESC50,coughing
3-132601-A-24.wav,target_coughing_ESC50,ESC50,coughing
3-142604-A-24.wav,target_coughing_ESC50,ESC50,coughing
3-145487-A-24.wav,target_coughing_ESC50,ESC50,coughing
3-146873-A-24.wav,target_coughing_ESC50,ESC50,coughing
3-149042-A-24.wav,target_coughing_ESC50,ESC50,coughing
3-151212-A-24.wav,target_coughing_ESC50,ESC50,coughing
3-151213-A-24.wav,target_coughing_ESC50,ESC50,coughing
4-152995-A-24.wav,target_coughing_ESC50,ESC50,coughing
4-154443-A-24.wav,target_coughing_ESC50,ESC50,coughing
4-155650-A-24.wav,target_coughing_ESC50,ESC50,coughing
4-155650-B-24.wav,target_coughing_ESC50,ESC50,coughing
4-157296-A-24.wav,target_coughing_ESC50,ESC50,coughing
4-169726-A-24.wav,target_coughing_ESC50,ESC50,coughing
4-171396-A-24.wav,target_coughing_ESC50,ESC50,coughing
4-177835-A-24.wav,target_coughing_ESC50,ESC50,coughing
5-178997-A-24.wav,target_coughing_ESC50,ESC50,coughing
5-184871-A-24.wav,target_coughing_ESC50,ESC50,coughing
5-204604-A-24.wav,target_coughing_ESC50,ESC50,coughing
5-207681-A-24.wav,target_coughing_ESC50,ESC50,coughing
5-208761-A-24.wav,target_coughing_ESC50,ESC50,coughing
5-209719-A-24.wav,target_coughing_ESC50,ESC50,coughing
5-211197-A-24.wav,target_coughing_ESC50,ESC50,coughing
5-251489-A-24.wav,target_coughing_ESC50,ESC50,coughing
JuxXzuhHtC8_8_18.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
K36wIELI9mE_489_499.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
kEiFeL7Qytg_90_100.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
kk2s7lMpHIs_31_41.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
KmT94pv4v4A_36_46.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
KyMLn8cnfL0_66_76.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
L3SIlxdLGxI_65_75.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
LSadKjcr41k_295_305.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
Nj30UED-ShI_16_26.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
nkok_5SBhRo_0_10.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
nwpjCP-I6_A_17_27.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
oedC1FTmNGw_48_58.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
oOY8XDS9AXE_25_35.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
OPNy0wF5Yc4_297_307.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
pHxRz9hGypc_288_298.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
ptQZNRlEYJY_260_270.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
qMJkDB06pjo_157_167.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
QnPcEZ6Vpr8_262_272.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
QP4dmDnHiGc_106_116.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
rFmPp2lPyTs_96_106.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
Rku_1ONjnG8_718_728.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
Sd3a4n-41cA_20_30.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
t4nbHLc79wM_265_275.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
ToMpoUakDfw_252_262.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
tXqF2NSqP9U_7_17.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
u9QePTCbeSs_106_116.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
URBuec48buc_0_10.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
uu3PCZlcQkE_146_156.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
U_5Cm1DPu7U_887_897.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
vBShYV79LK0_782_792.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
vjEic9uZJts_47_57.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
w7bAtjOmjcA_172_182.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
wh7IGUd9vXI_129_139.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
w_cy-aa4JGo_182_192.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
X31xHZGmUu4_230_240.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
xqDqfr8CtgM_147_157.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
yCJDI5Lr3M8_10_20.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
yHptClvQU4U_105_115.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
ylZiYbw6AOU_354_364.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
zqH2H6OYy_M_107_117.wav,target_Electric_shaver_toothbrush_DESED,DESED,Electric_shaver_toothbrush
1-20133-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
1-84536-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
1-84704-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
1-84705-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
1-85168-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
1-85184-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
1-88807-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
1-977-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
2-106881-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
2-112213-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
2-112213-B-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
2-141563-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
2-173559-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
2-173607-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
2-173618-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
2-250710-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
3-203371-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
3-203373-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
3-203374-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
3-203375-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
3-203377-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
3-216280-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
3-216281-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
3-216284-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
4-204115-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
4-204119-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
4-204121-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
4-204123-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
4-204777-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
4-204777-B-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
4-204777-C-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
4-212698-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
5-221528-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
5-221529-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
5-233605-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
5-233607-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
5-257642-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
5-260432-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
5-260433-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
5-260434-A-39.wav,target_glass_breaking_ESC50,ESC50,glass_breaking
1-1791-A-26.wav,target_laughing_ESC50,ESC50,laughing
1-30039-A-26.wav,target_laughing_ESC50,ESC50,laughing
1-30043-A-26.wav,target_laughing_ESC50,ESC50,laughing
1-33658-A-26.wav,target_laughing_ESC50,ESC50,laughing
1-36164-A-26.wav,target_laughing_ESC50,ESC50,laughing
1-36164-B-26.wav,target_laughing_ESC50,ESC50,laughing
1-72695-A-26.wav,target_laughing_ESC50,ESC50,laughing
1-73123-A-26.wav,target_laughing_ESC50,ESC50,laughing
2-109759-A-26.wav,target_laughing_ESC50,ESC50,laughing
2-109759-B-26.wav,target_laughing_ESC50,ESC50,laughing
2-60791-A-26.wav,target_laughing_ESC50,ESC50,laughing
2-60794-A-26.wav,target_laughing_ESC50,ESC50,laughing
2-60795-A-26.wav,target_laughing_ESC50,ESC50,laughing
2-62226-A-26.wav,target_laughing_ESC50,ESC50,laughing
2-79769-A-26.wav,target_laughing_ESC50,ESC50,laughing
2-79775-A-26.wav,target_laughing_ESC50,ESC50,laughing
3-107123-A-26.wav,target_laughing_ESC50,ESC50,laughing
3-110536-A-26.wav,target_laughing_ESC50,ESC50,laughing
3-118487-A-26.wav,target_laughing_ESC50,ESC50,laughing
3-119459-A-26.wav,target_laughing_ESC50,ESC50,laughing
3-126113-A-26.wav,target_laughing_ESC50,ESC50,laughing
3-132747-A-26.wav,target_laughing_ESC50,ESC50,laughing
